# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.2.1.vc --trace"
T      4949   790478  1696586886    89012598  1696586886    89012598 "./Vservant_sim.cpp"
T      4011   790476  1696586886    89012598  1696586886    89012598 "./Vservant_sim.h"
T      1847   790490  1696586886    93012544  1696586886    93012544 "./Vservant_sim.mk"
T       693   790472  1696586886    85012651  1696586886    85012651 "./Vservant_sim__Dpi.cpp"
T       437   790471  1696586886    85012651  1696586886    85012651 "./Vservant_sim__Dpi.h"
T      3184   790477  1696586886    89012598  1696586886    89012598 "./Vservant_sim__Slow.cpp"
T      1688   790469  1696586886    85012651  1696586886    85012651 "./Vservant_sim__Syms.cpp"
T      1420   790470  1696586886    85012651  1696586886    85012651 "./Vservant_sim__Syms.h"
T     64176   790475  1696586886    89012598  1696586886    89012598 "./Vservant_sim__Trace.cpp"
T    140536   790474  1696586886    89012598  1696586886    89012598 "./Vservant_sim__Trace__Slow.cpp"
T      1686   790492  1696586886    93012544  1696586886    93012544 "./Vservant_sim__ver.d"
T         0        0  1696586886    93012544  1696586886    93012544 "./Vservant_sim__verFiles.dat"
T      1877   790489  1696586886    93012544  1696586886    93012544 "./Vservant_sim_classes.mk"
T      7270   790488  1696586886    93012544  1696586886    93012544 "./Vservant_sim_servant_ram__pi3.cpp"
T      1791   790486  1696586886    93012544  1696586886    93012544 "./Vservant_sim_servant_ram__pi3.h"
T      2624   790487  1696586886    93012544  1696586886    93012544 "./Vservant_sim_servant_ram__pi3__Slow.cpp"
T       257   790482  1696586886    89012598  1696586886    89012598 "./Vservant_sim_servant_sim.cpp"
T      1469   790479  1696586886    89012598  1696586886    89012598 "./Vservant_sim_servant_sim.h"
T      2019   790481  1696586886    89012598  1696586886    89012598 "./Vservant_sim_servant_sim__Slow.cpp"
T    120645   790485  1696586886    93012544  1696586886    93012544 "./Vservant_sim_service__pi1.cpp"
T     13557   790483  1696586886    93012544  1696586886    93012544 "./Vservant_sim_service__pi1.h"
T     69675   790484  1696586886    93012544  1696586886    93012544 "./Vservant_sim_service__pi1__Slow.cpp"
S   7892640   444288  1681389306   150843338  1598506306           0 "/usr/bin/verilator_bin"
S      1143   790466  1696586885   893015194  1696586885   893015194 "servant_1.2.1.vc"
S       497   786724  1696586885   889015247  1689162759   996000000 "src/serv_1.2.1/data/verilator_waiver.vlt"
S      2310   790380  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_aligner.v"
S      1591   787594  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_alu.v"
S      1305   786778  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_bufreg.v"
S      2045   786838  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_bufreg2.v"
S      8555   790381  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_compdec.v"
S      4036   787709  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_csr.v"
S      2316   787833  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_ctrl.v"
S     12990   790233  1696586885   889015247  1696085293   156986096 "src/serv_1.2.1/rtl/serv_decode.v"
S      2989   790251  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_immdec.v"
S      1976   790350  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_mem_if.v"
S      3971   790367  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_rf_if.v"
S      1152   790372  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_rf_ram.v"
S      3404   790369  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_rf_ram_if.v"
S      6444   790379  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_rf_top.v"
S      7643   790377  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_state.v"
S     17522   790378  1696586885   889015247  1689162760           0 "src/serv_1.2.1/rtl/serv_top.v"
S       827   790461  1696586885   893015194  1696337621   472742053 "src/servant_1.2.1/bench/servant_sim.v"
S      1009   790385  1696586885   889015247  1696428459   212172681 "src/servant_1.2.1/service/queue.v"
S      6371   790458  1696586885   893015194  1691396072   177410273 "src/servant_1.2.1/service/servant.v"
S      1380   790448  1696586885   893015194  1689162760           0 "src/servant_1.2.1/service/servant_arbiter.v"
S       529   790427  1696586885   893015194  1689165467   589419259 "src/servant_1.2.1/service/servant_clock_gen.v"
S       293   790431  1696586885   893015194  1689162760           0 "src/servant_1.2.1/service/servant_gpio.v"
S      2435   790452  1696586885   893015194  1689162760           0 "src/servant_1.2.1/service/servant_mux.v"
S      1343   790457  1696586885   893015194  1695819507   834565416 "src/servant_1.2.1/service/servant_ram.v"
S       866   790430  1696586885   893015194  1689162760           0 "src/servant_1.2.1/service/servant_timer.v"
S      4113   790460  1696586885   893015194  1696335507   999044753 "src/servant_1.2.1/service/service.v"
S      3413   790456  1696586885   893015194  1696051361   612718313 "src/servant_1.2.1/service/uart_rx.v"
S      2655   790455  1696586885   893015194  1695998289   541616668 "src/servant_1.2.1/service/uart_tx.v"
